
✨  Synthesis time: 4.97s
#7 15.20 Get:297 http://deb.debian.org/debian trixie/main arm64 libgdk-pixbuf2.0-bin arm64 2.42.12+dfsg-4 [19.0 kB]
#7 15.24 Get:298 http://deb.debian.org/debian trixie/main arm64 libglib2.0-data all 2.84.4-3~deb13u2 [1286 kB]
#7 15.28 Get:299 http://deb.debian.org/debian trixie/main arm64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 15.28 Get:300 http://deb.debian.org/debian trixie/main arm64 libgtk-3-bin arm64 3.24.49-3 [84.7 kB]
#7 15.30 Get:301 http://deb.debian.org/debian trixie/main arm64 libkmod2 arm64 34.2-2 [59.7 kB]
#7 15.34 Get:302 http://deb.debian.org/debian trixie/main arm64 libout123-0t64 arm64 1.32.10-1 [29.2 kB]
#7 15.38 Get:303 http://deb.debian.org/debian trixie/main arm64 libsyn123-0t64 arm64 1.32.10-1 [85.5 kB]
#7 15.42 Get:304 http://deb.debian.org/debian trixie/main arm64 libmpg123-dev arm64 1.32.10-1 [61.8 kB]
#7 15.45 Get:305 http://deb.debian.org/debian trixie/main arm64 libopus-dev arm64 1.5.2-2 [2876 kB]
#7 15.53 Get:306 http://deb.debian.org/debian trixie/main arm64 libpkgconf3 arm64 1.8.1-4 [35.3 kB]
#7 15.56 Get:307 http://deb.debian.org/debian trixie/main arm64 librsvg2-common arm64 2.60.0+dfsg-1 [139 kB]
#7 15.61 Get:308 http://deb.debian.org/debian trixie/main arm64 libvorbis-dev arm64 1.3.7-3 [320 kB]
#7 15.65 Get:309 http://deb.debian.org/debian trixie/main arm64 libsndfile1-dev arm64 1.2.2-2+b1 [324 kB]
#7 15.69 Get:310 http://deb.debian.org/debian trixie/main arm64 libvdpau-va-gl1 arm64 0.4.2-2 [65.1 kB]
#7 15.69 Get:311 http://deb.debian.org/debian trixie/main arm64 manpages-dev all 6.9.1-1 [2122 kB]
#7 15.74 Get:312 http://deb.debian.org/debian trixie/main arm64 mesa-va-drivers arm64 25.0.7-2 [19.9 kB]
#7 15.81 Get:313 http://deb.debian.org/debian trixie/main arm64 mesa-vdpau-drivers arm64 25.0.7-2 [20.1 kB]
#7 15.84 Get:314 http://deb.debian.org/debian trixie/main arm64 mesa-vulkan-drivers arm64 25.0.7-2 [11.4 MB]
#7 16.06 Get:315 http://deb.debian.org/debian trixie/main arm64 pkgconf-bin arm64 1.8.1-4 [29.6 kB]
#7 16.10 Get:316 http://deb.debian.org/debian trixie/main arm64 pkgconf arm64 1.8.1-4 [26.1 kB]
#7 16.13 Get:317 http://deb.debian.org/debian trixie/main arm64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
#7 16.58 Get:318 http://deb.debian.org/debian trixie/main arm64 psmisc arm64 23.7-2 [265 kB]
#7 16.64 Get:319 http://deb.debian.org/debian trixie/main arm64 systemd-cryptsetup arm64 257.9-1~deb13u1 [164 kB]
#7 16.64 Get:320 http://deb.debian.org/debian trixie/main arm64 va-driver-all arm64 2.22.0-3 [14.9 kB]
#7 16.65 Get:321 http://deb.debian.org/debian trixie/main arm64 vdpau-driver-all arm64 1.5-3+b1 [4676 B]
#7 16.65 Get:322 http://deb.debian.org/debian trixie/main arm64 xdg-user-dirs arm64 0.18-2 [53.2 kB]
#7 16.93 debconf: unable to initialize frontend: Dialog
#7 16.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.93 debconf: falling back to frontend: Readline
#7 16.93 debconf: unable to initialize frontend: Readline
#7 16.93 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 322.)
#7 16.93 debconf: falling back to frontend: Teletype
#7 16.93 debconf: unable to initialize frontend: Teletype
#7 16.93 debconf: (This frontend requires a controlling tty.)
#7 16.93 debconf: falling back to frontend: Noninteractive
#7 22.45 Preconfiguring packages ...
#7 22.52 Fetched 247 MB in 12s (21.4 MB/s)
#7 22.54 Selecting previously unselected package libsystemd-shared:arm64.
#7 22.54 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5643 files and directories currently installed.)
#7 22.55 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_arm64.deb ...
#7 22.55 Unpacking libsystemd-shared:arm64 (257.9-1~deb13u1) ...
#7 22.67 Selecting previously unselected package libapparmor1:arm64.
#7 22.67 Preparing to unpack .../libapparmor1_4.1.0-1_arm64.deb ...
#7 22.67 Unpacking libapparmor1:arm64 (4.1.0-1) ...
#7 22.69 Setting up libsystemd-shared:arm64 (257.9-1~deb13u1) ...
#7 22.70 Selecting previously unselected package systemd.
#7 22.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5656 files and directories currently installed.)
#7 22.70 Preparing to unpack .../systemd_257.9-1~deb13u1_arm64.deb ...
#7 22.71 Unpacking systemd (257.9-1~deb13u1) ...
#7 22.87 Setting up libapparmor1:arm64 (4.1.0-1) ...
#7 22.87 Setting up systemd (257.9-1~deb13u1) ...
#7 22.89 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 22.89 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 22.89 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 22.90 Initializing machine ID from random generator.
#7 22.91 Creating group 'systemd-journal' with GID 999.
#7 22.91 Creating group 'systemd-network' with GID 998.
#7 22.91 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 22.92 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 22.94 Selecting previously unselected package systemd-sysv.
#7 22.94 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6593 files and directories currently installed.)
#7 22.94 Preparing to unpack .../000-systemd-sysv_257.9-1~deb13u1_arm64.deb ...
#7 22.94 Unpacking systemd-sysv (257.9-1~deb13u1) ...
#7 22.96 Selecting previously unselected package libdbus-1-3:arm64.
#7 22.96 Preparing to unpack .../001-libdbus-1-3_1.16.2-2_arm64.deb ...
#7 22.96 Unpacking libdbus-1-3:arm64 (1.16.2-2) ...
#7 22.98 Selecting previously unselected package dbus-bin.
#7 22.98 Preparing to unpack .../002-dbus-bin_1.16.2-2_arm64.deb ...
#7 22.98 Unpacking dbus-bin (1.16.2-2) ...
#7 23.00 Selecting previously unselected package dbus-session-bus-common.
#7 23.00 Preparing to unpack .../003-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 23.00 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 23.01 Selecting previously unselected package libexpat1:arm64.
#7 23.01 Preparing to unpack .../004-libexpat1_2.7.1-2_arm64.deb ...
#7 23.01 Unpacking libexpat1:arm64 (2.7.1-2) ...
#7 23.03 Selecting previously unselected package dbus-daemon.
#7 23.03 Preparing to unpack .../005-dbus-daemon_1.16.2-2_arm64.deb ...
#7 23.03 Unpacking dbus-daemon (1.16.2-2) ...
#7 23.05 Selecting previously unselected package dbus-system-bus-common.
#7 23.05 Preparing to unpack .../006-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 23.05 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 23.07 Selecting previously unselected package dbus.
#7 23.07 Preparing to unpack .../007-dbus_1.16.2-2_arm64.deb ...
#7 23.07 Unpacking dbus (1.16.2-2) ...
#7 23.09 Selecting previously unselected package linux-sysctl-defaults.
#7 23.09 Preparing to unpack .../008-linux-sysctl-defaults_4.12_all.deb ...
#7 23.09 Unpacking linux-sysctl-defaults (4.12) ...
#7 23.10 Selecting previously unselected package libproc2-0:arm64.
#7 23.10 Preparing to unpack .../009-libproc2-0_2%3a4.0.4-9_arm64.deb ...
#7 23.10 Unpacking libproc2-0:arm64 (2:4.0.4-9) ...
#7 23.12 Selecting previously unselected package procps.
#7 23.12 Preparing to unpack .../010-procps_2%3a4.0.4-9_arm64.deb ...
#7 23.12 Unpacking procps (2:4.0.4-9) ...
#7 23.18 Selecting previously unselected package krb5-locales.
#7 23.18 Preparing to unpack .../011-krb5-locales_1.21.3-5_all.deb ...
#7 23.18 Unpacking krb5-locales (1.21.3-5) ...
#7 23.20 Selecting previously unselected package libnss-systemd:arm64.
#7 23.20 Preparing to unpack .../012-libnss-systemd_257.9-1~deb13u1_arm64.deb ...
#7 23.21 Unpacking libnss-systemd:arm64 (257.9-1~deb13u1) ...
#7 23.23 Selecting previously unselected package libpam-systemd:arm64.
#7 23.23 Preparing to unpack .../013-libpam-systemd_257.9-1~deb13u1_arm64.deb ...
#7 23.23 Unpacking libpam-systemd:arm64 (257.9-1~deb13u1) ...
#7 23.25 Selecting previously unselected package manpages.
#7 23.26 Preparing to unpack .../014-manpages_6.9.1-1_all.deb ...
#7 23.26 Unpacking manpages (6.9.1-1) ...
#7 23.32 Selecting previously unselected package systemd-timesyncd.
#7 23.32 Preparing to unpack .../015-systemd-timesyncd_257.9-1~deb13u1_arm64.deb ...
#7 23.32 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 23.33 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 23.34 Preparing to unpack .../016-libgdk-pixbuf2.0-common_2.42.12+dfsg-4_all.deb ...
#7 23.34 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#7 23.37 Selecting previously unselected package libatomic1:arm64.
#7 23.37 Preparing to unpack .../017-libatomic1_14.2.0-19_arm64.deb ...
#7 23.37 Unpacking libatomic1:arm64 (14.2.0-19) ...
#7 23.38 Selecting previously unselected package libglib2.0-0t64:arm64.
#7 23.39 Preparing to unpack .../018-libglib2.0-0t64_2.84.4-3~deb13u2_arm64.deb ...
#7 23.39 Unpacking libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
#7 23.47 Selecting previously unselected package libxml2:arm64.
#7 23.47 Preparing to unpack .../019-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_arm64.deb ...
#7 23.47 Unpacking libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 23.51 Selecting previously unselected package shared-mime-info.
#7 23.51 Preparing to unpack .../020-shared-mime-info_2.4-5+b2_arm64.deb ...
#7 23.51 Unpacking shared-mime-info (2.4-5+b2) ...
#7 23.57 Selecting previously unselected package libjpeg62-turbo:arm64.
#7 23.57 Preparing to unpack .../021-libjpeg62-turbo_1%3a2.1.5-4_arm64.deb ...
#7 23.57 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-4) ...
#7 23.59 Selecting previously unselected package libpng16-16t64:arm64.
#7 23.59 Preparing to unpack .../022-libpng16-16t64_1.6.48-1+deb13u1_arm64.deb ...
#7 23.59 Unpacking libpng16-16t64:arm64 (1.6.48-1+deb13u1) ...
#7 23.61 Selecting previously unselected package libdeflate0:arm64.
#7 23.61 Preparing to unpack .../023-libdeflate0_1.23-2_arm64.deb ...
#7 23.61 Unpacking libdeflate0:arm64 (1.23-2) ...
#7 23.63 Selecting previously unselected package libjbig0:arm64.
#7 23.63 Preparing to unpack .../024-libjbig0_2.1-6.1+b2_arm64.deb ...
#7 23.63 Unpacking libjbig0:arm64 (2.1-6.1+b2) ...
#7 23.64 Selecting previously unselected package liblerc4:arm64.
#7 23.64 Preparing to unpack .../025-liblerc4_4.0.0+ds-5_arm64.deb ...
#7 23.64 Unpacking liblerc4:arm64 (4.0.0+ds-5) ...
#7 23.66 Selecting previously unselected package libsharpyuv0:arm64.
#7 23.66 Preparing to unpack .../026-libsharpyuv0_1.5.0-0.1_arm64.deb ...
#7 23.66 Unpacking libsharpyuv0:arm64 (1.5.0-0.1) ...
#7 23.68 Selecting previously unselected package libwebp7:arm64.
#7 23.68 Preparing to unpack .../027-libwebp7_1.5.0-0.1_arm64.deb ...
#7 23.68 Unpacking libwebp7:arm64 (1.5.0-0.1) ...
#7 23.70 Selecting previously unselected package libtiff6:arm64.
#7 23.70 Preparing to unpack .../028-libtiff6_4.7.0-3+deb13u1_arm64.deb ...
#7 23.70 Unpacking libtiff6:arm64 (4.7.0-3+deb13u1) ...
#7 23.72 Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
#7 23.72 Preparing to unpack .../029-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4_arm64.deb ...
#7 23.73 Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4) ...
#7 23.75 Selecting previously unselected package gtk-update-icon-cache.
#7 23.75 Preparing to unpack .../030-gtk-update-icon-cache_4.18.6+ds-2_arm64.deb ...
#7 23.75 No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
#7 23.75 No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
#7 23.75 Unpacking gtk-update-icon-cache (4.18.6+ds-2) ...
#7 23.77 Selecting previously unselected package hicolor-icon-theme.
#7 23.77 Preparing to unpack .../031-hicolor-icon-theme_0.18-2_all.deb ...
#7 23.77 Unpacking hicolor-icon-theme (0.18-2) ...
#7 23.81 Selecting previously unselected package adwaita-icon-theme.
#7 23.81 Preparing to unpack .../032-adwaita-icon-theme_48.1-1_all.deb ...
#7 23.82 Unpacking adwaita-icon-theme (48.1-1) ...
#7 23.89 Selecting previously unselected package alsa-topology-conf.
#7 23.89 Preparing to unpack .../033-alsa-topology-conf_1.2.5.1-3_all.deb ...
#7 23.90 Unpacking alsa-topology-conf (1.2.5.1-3) ...
#7 23.91 Selecting previously unselected package libasound2-data.
#7 23.91 Preparing to unpack .../034-libasound2-data_1.2.14-1_all.deb ...
#7 23.91 Unpacking libasound2-data (1.2.14-1) ...
#7 23.92 Selecting previously unselected package libasound2t64:arm64.
#7 23.92 Preparing to unpack .../035-libasound2t64_1.2.14-1_arm64.deb ...
#7 23.92 Unpacking libasound2t64:arm64 (1.2.14-1) ...
#7 23.95 Selecting previously unselected package alsa-ucm-conf.
#7 23.95 Preparing to unpack .../036-alsa-ucm-conf_1.2.14-1_all.deb ...
#7 23.95 Unpacking alsa-ucm-conf (1.2.14-1) ...
#7 24.00 Selecting previously unselected package at-spi2-common.
#7 24.00 Preparing to unpack .../037-at-spi2-common_2.56.2-1+deb13u1_all.deb ...
#7 24.00 Unpacking at-spi2-common (2.56.2-1+deb13u1) ...
#7 24.02 Selecting previously unselected package libxau6:arm64.
#7 24.02 Preparing to unpack .../038-libxau6_1%3a1.0.11-1_arm64.deb ...
#7 24.02 Unpacking libxau6:arm64 (1:1.0.11-1) ...
#7 24.04 Selecting previously unselected package libxdmcp6:arm64.
#7 24.04 Preparing to unpack .../039-libxdmcp6_1%3a1.1.5-1_arm64.deb ...
#7 24.04 Unpacking libxdmcp6:arm64 (1:1.1.5-1) ...
#7 24.05 Selecting previously unselected package libxcb1:arm64.
#7 24.05 Preparing to unpack .../040-libxcb1_1.17.0-2+b1_arm64.deb ...
#7 24.05 Unpacking libxcb1:arm64 (1.17.0-2+b1) ...
#7 24.06 Selecting previously unselected package libx11-data.
#7 24.06 Preparing to unpack .../041-libx11-data_2%3a1.8.12-1_all.deb ...
#7 24.07 Unpacking libx11-data (2:1.8.12-1) ...
#7 24.09 Selecting previously unselected package libx11-6:arm64.
#7 24.09 Preparing to unpack .../042-libx11-6_2%3a1.8.12-1_arm64.deb ...
#7 24.09 Unpacking libx11-6:arm64 (2:1.8.12-1) ...
#7 24.14 Selecting previously unselected package libxext6:arm64.
#7 24.14 Preparing to unpack .../043-libxext6_2%3a1.3.4-1+b3_arm64.deb ...
#7 24.14 Unpacking libxext6:arm64 (2:1.3.4-1+b3) ...
#7 24.16 Selecting previously unselected package libxi6:arm64.
#7 24.16 Preparing to unpack .../044-libxi6_2%3a1.8.2-1_arm64.deb ...
#7 24.16 Unpacking libxi6:arm64 (2:1.8.2-1) ...
#7 24.17 Selecting previously unselected package libatspi2.0-0t64:arm64.
#7 24.17 Preparing to unpack .../045-libatspi2.0-0t64_2.56.2-1+deb13u1_arm64.deb ...
#7 24.18 Unpacking libatspi2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
#7 24.20 Selecting previously unselected package x11-common.
#7 24.20 Preparing to unpack .../046-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 24.20 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 24.22 Selecting previously unselected package libxtst6:arm64.
#7 24.22 Preparing to unpack .../047-libxtst6_2%3a1.2.5-1_arm64.deb ...
#7 24.22 Unpacking libxtst6:arm64 (2:1.2.5-1) ...
#7 24.23 Selecting previously unselected package dbus-user-session.
#7 24.23 Preparing to unpack .../048-dbus-user-session_1.16.2-2_arm64.deb ...
#7 24.23 Unpacking dbus-user-session (1.16.2-2) ...
#7 24.25 Selecting previously unselected package libdconf1:arm64.
#7 24.25 Preparing to unpack .../049-libdconf1_0.40.0-5_arm64.deb ...
#7 24.25 Unpacking libdconf1:arm64 (0.40.0-5) ...
#7 24.26 Selecting previously unselected package dconf-service.
#7 24.26 Preparing to unpack .../050-dconf-service_0.40.0-5_arm64.deb ...
#7 24.27 Unpacking dconf-service (0.40.0-5) ...
#7 24.28 Selecting previously unselected package dconf-gsettings-backend:arm64.
#7 24.28 Preparing to unpack .../051-dconf-gsettings-backend_0.40.0-5_arm64.deb ...
#7 24.28 Unpacking dconf-gsettings-backend:arm64 (0.40.0-5) ...
#7 24.29 Selecting previously unselected package gsettings-desktop-schemas.
#7 24.30 Preparing to unpack .../052-gsettings-desktop-schemas_48.0-1_all.deb ...
#7 24.30 Unpacking gsettings-desktop-schemas (48.0-1) ...
#7 24.35 Selecting previously unselected package at-spi2-core.
#7 24.35 Preparing to unpack .../053-at-spi2-core_2.56.2-1+deb13u1_arm64.deb ...
#7 24.36 Unpacking at-spi2-core (2.56.2-1+deb13u1) ...
#7 24.37 Selecting previously unselected package libsframe1:arm64.
#7 24.37 Preparing to unpack .../054-libsframe1_2.44-3_arm64.deb ...
#7 24.37 Unpacking libsframe1:arm64 (2.44-3) ...
#7 24.39 Selecting previously unselected package binutils-common:arm64.
#7 24.39 Preparing to unpack .../055-binutils-common_2.44-3_arm64.deb ...
#7 24.39 Unpacking binutils-common:arm64 (2.44-3) ...
#7 24.53 Selecting previously unselected package libbinutils:arm64.
#7 24.54 Preparing to unpack .../056-libbinutils_2.44-3_arm64.deb ...
#7 24.54 Unpacking libbinutils:arm64 (2.44-3) ...
#7 24.58 Selecting previously unselected package libgprofng0:arm64.
#7 24.59 Preparing to unpack .../057-libgprofng0_2.44-3_arm64.deb ...
#7 24.59 Unpacking libgprofng0:arm64 (2.44-3) ...
#7 24.63 Selecting previously unselected package libctf-nobfd0:arm64.
#7 24.63 Preparing to unpack .../058-libctf-nobfd0_2.44-3_arm64.deb ...
#7 24.63 Unpacking libctf-nobfd0:arm64 (2.44-3) ...
#7 24.65 Selecting previously unselected package libctf0:arm64.
#7 24.65 Preparing to unpack .../059-libctf0_2.44-3_arm64.deb ...
#7 24.65 Unpacking libctf0:arm64 (2.44-3) ...
#7 24.67 Selecting previously unselected package libjansson4:arm64.
#7 24.67 Preparing to unpack .../060-libjansson4_2.14-2+b3_arm64.deb ...
#7 24.67 Unpacking libjansson4:arm64 (2.14-2+b3) ...
#7 24.68 Selecting previously unselected package binutils-aarch64-linux-gnu.
#7 24.68 Preparing to unpack .../061-binutils-aarch64-linux-gnu_2.44-3_arm64.deb ...
#7 24.68 Unpacking binutils-aarch64-linux-gnu (2.44-3) ...
#7 24.77 Selecting previously unselected package binutils.
#7 24.78 Preparing to unpack .../062-binutils_2.44-3_arm64.deb ...
#7 24.78 Unpacking binutils (2.44-3) ...
#7 24.80 Selecting previously unselected package libisl23:arm64.
#7 24.80 Preparing to unpack .../063-libisl23_0.27-1_arm64.deb ...
#7 24.81 Unpacking libisl23:arm64 (0.27-1) ...
#7 24.85 Selecting previously unselected package libmpfr6:arm64.
#7 24.85 Preparing to unpack .../064-libmpfr6_4.2.2-1_arm64.deb ...
#7 24.85 Unpacking libmpfr6:arm64 (4.2.2-1) ...
#7 24.88 Selecting previously unselected package libmpc3:arm64.
#7 24.88 Preparing to unpack .../065-libmpc3_1.3.1-1+b3_arm64.deb ...
#7 24.88 Unpacking libmpc3:arm64 (1.3.1-1+b3) ...
#7 24.89 Selecting previously unselected package cpp-14-aarch64-linux-gnu.
#7 24.89 Preparing to unpack .../066-cpp-14-aarch64-linux-gnu_14.2.0-19_arm64.deb ...
#7 24.89 Unpacking cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#7 25.31 Selecting previously unselected package cpp-14.
#7 25.31 Preparing to unpack .../067-cpp-14_14.2.0-19_arm64.deb ...
#7 25.31 Unpacking cpp-14 (14.2.0-19) ...
#7 25.32 Selecting previously unselected package cpp-aarch64-linux-gnu.
#7 25.32 Preparing to unpack .../068-cpp-aarch64-linux-gnu_4%3a14.2.0-1_arm64.deb ...
#7 25.33 Unpacking cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#7 25.34 Selecting previously unselected package cpp.
#7 25.34 Preparing to unpack .../069-cpp_4%3a14.2.0-1_arm64.deb ...
#7 25.34 Unpacking cpp (4:14.2.0-1) ...
#7 25.35 Selecting previously unselected package libdevmapper1.02.1:arm64.
#7 25.35 Preparing to unpack .../070-libdevmapper1.02.1_2%3a1.02.205-2_arm64.deb ...
#7 25.36 Unpacking libdevmapper1.02.1:arm64 (2:1.02.205-2) ...
#7 25.37 Selecting previously unselected package dmsetup.
#7 25.37 Preparing to unpack .../071-dmsetup_2%3a1.02.205-2_arm64.deb ...
#7 25.37 Unpacking dmsetup (2:1.02.205-2) ...
#7 25.39 Selecting previously unselected package libaom3:arm64.
#7 25.39 Preparing to unpack .../072-libaom3_3.12.1-1_arm64.deb ...
#7 25.39 Unpacking libaom3:arm64 (3.12.1-1) ...
#7 25.48 Selecting previously unselected package libdrm-common.
#7 25.48 Preparing to unpack .../073-libdrm-common_2.4.124-2_all.deb ...
#7 25.48 Unpacking libdrm-common (2.4.124-2) ...
#7 25.49 Selecting previously unselected package libdrm2:arm64.
#7 25.49 Preparing to unpack .../074-libdrm2_2.4.124-2_arm64.deb ...
#7 25.50 Unpacking libdrm2:arm64 (2.4.124-2) ...
#7 25.51 Selecting previously unselected package libva2:arm64.
#7 25.51 Preparing to unpack .../075-libva2_2.22.0-3_arm64.deb ...
#7 25.51 Unpacking libva2:arm64 (2.22.0-3) ...
#7 25.52 Selecting previously unselected package libva-drm2:arm64.
#7 25.53 Preparing to unpack .../076-libva-drm2_2.22.0-3_arm64.deb ...
#7 25.53 Unpacking libva-drm2:arm64 (2.22.0-3) ...
#7 25.54 Selecting previously unselected package libx11-xcb1:arm64.
#7 25.54 Preparing to unpack .../077-libx11-xcb1_2%3a1.8.12-1_arm64.deb ...
#7 25.54 Unpacking libx11-xcb1:arm64 (2:1.8.12-1) ...
#7 25.56 Selecting previously unselected package libxcb-dri3-0:arm64.
#7 25.56 Preparing to unpack .../078-libxcb-dri3-0_1.17.0-2+b1_arm64.deb ...
#7 25.56 Unpacking libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
#7 25.57 Selecting previously unselected package libxfixes3:arm64.
#7 25.58 Preparing to unpack .../079-libxfixes3_1%3a6.0.0-2+b4_arm64.deb ...
#7 25.58 Unpacking libxfixes3:arm64 (1:6.0.0-2+b4) ...
#7 25.59 Selecting previously unselected package libva-x11-2:arm64.
#7 25.59 Preparing to unpack .../080-libva-x11-2_2.22.0-3_arm64.deb ...
#7 25.59 Unpacking libva-x11-2:arm64 (2.22.0-3) ...
#7 25.60 Selecting previously unselected package libvdpau1:arm64.
#7 25.60 Preparing to unpack .../081-libvdpau1_1.5-3+b1_arm64.deb ...
#7 25.60 Unpacking libvdpau1:arm64 (1.5-3+b1) ...
#7 25.62 Selecting previously unselected package ocl-icd-libopencl1:arm64.
#7 25.62 Preparing to unpack .../082-ocl-icd-libopencl1_2.3.3-1_arm64.deb ...
#7 25.62 Unpacking ocl-icd-libopencl1:arm64 (2.3.3-1) ...
#7 25.63 Selecting previously unselected package libavutil59:arm64.
#7 25.63 Preparing to unpack .../083-libavutil59_7%3a7.1.3-0+deb13u1_arm64.deb ...
#7 25.64 Unpacking libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
#7 25.67 Selecting previously unselected package libbrotli1:arm64.
#7 25.67 Preparing to unpack .../084-libbrotli1_1.1.0-2+b7_arm64.deb ...
#7 25.67 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#7 25.70 Selecting previously unselected package libfreetype6:arm64.
#7 25.70 Preparing to unpack .../085-libfreetype6_2.13.3+dfsg-1_arm64.deb ...
#7 25.70 Unpacking libfreetype6:arm64 (2.13.3+dfsg-1) ...
#7 25.73 Selecting previously unselected package fonts-dejavu-mono.
#7 25.73 Preparing to unpack .../086-fonts-dejavu-mono_2.37-8_all.deb ...
#7 25.73 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 25.77 Selecting previously unselected package fonts-dejavu-core.
#7 25.77 Preparing to unpack .../087-fonts-dejavu-core_2.37-8_all.deb ...
#7 25.78 Unpacking fonts-dejavu-core (2.37-8) ...
#7 25.84 Selecting previously unselected package fontconfig-config.
#7 25.84 Preparing to unpack .../088-fontconfig-config_2.15.0-2.3_arm64.deb ...
#7 25.84 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 25.86 Selecting previously unselected package libfontconfig1:arm64.
#7 25.87 Preparing to unpack .../089-libfontconfig1_2.15.0-2.3_arm64.deb ...
#7 25.87 Unpacking libfontconfig1:arm64 (2.15.0-2.3) ...
#7 25.89 Selecting previously unselected package libpixman-1-0:arm64.
#7 25.89 Preparing to unpack .../090-libpixman-1-0_0.44.0-3_arm64.deb ...
#7 25.89 Unpacking libpixman-1-0:arm64 (0.44.0-3) ...
#7 25.91 Selecting previously unselected package libxcb-render0:arm64.
#7 25.91 Preparing to unpack .../091-libxcb-render0_1.17.0-2+b1_arm64.deb ...
#7 25.91 Unpacking libxcb-render0:arm64 (1.17.0-2+b1) ...
#7 25.93 Selecting previously unselected package libxcb-shm0:arm64.
