
✨  Synthesis time: 5.16s
#7 19.12 Get:302 http://deb.debian.org/debian trixie/main amd64 libogg-dev amd64 1.3.5-3+b2 [200 kB]
#7 19.22 Get:303 http://deb.debian.org/debian trixie/main amd64 libflac-dev amd64 1.5.0+ds-2 [265 kB]
#7 19.22 Get:304 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.12+dfsg-4 [18.8 kB]
#7 19.23 Get:305 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u2 [1286 kB]
#7 19.27 Get:306 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 19.33 Get:307 http://deb.debian.org/debian trixie/main amd64 libgtk-3-bin amd64 3.24.49-3 [86.5 kB]
#7 19.33 Get:308 http://deb.debian.org/debian trixie/main amd64 libkmod2 amd64 34.2-2 [63.2 kB]
#7 19.36 Get:309 http://deb.debian.org/debian trixie/main amd64 libout123-0t64 amd64 1.32.10-1 [30.3 kB]
#7 19.40 Get:310 http://deb.debian.org/debian trixie/main amd64 libsyn123-0t64 amd64 1.32.10-1 [89.5 kB]
#7 19.45 Get:311 http://deb.debian.org/debian trixie/main amd64 libmpg123-dev amd64 1.32.10-1 [61.8 kB]
#7 19.48 Get:312 http://deb.debian.org/debian trixie/main amd64 libopus-dev amd64 1.5.2-2 [2915 kB]
#7 19.53 Get:313 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#7 19.56 Get:314 http://deb.debian.org/debian trixie/main amd64 librsvg2-common amd64 2.60.0+dfsg-1 [154 kB]
#7 19.61 Get:315 http://deb.debian.org/debian trixie/main amd64 libvorbis-dev amd64 1.3.7-3 [325 kB]
#7 19.64 Get:316 http://deb.debian.org/debian trixie/main amd64 libsndfile1-dev amd64 1.2.2-2+b1 [339 kB]
#7 19.70 Get:317 http://deb.debian.org/debian trixie/main amd64 libvdpau-va-gl1 amd64 0.4.2-2 [74.3 kB]
#7 19.73 Get:318 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#7 19.76 Get:319 http://deb.debian.org/debian trixie/main amd64 mesa-va-drivers amd64 25.0.7-2 [19.9 kB]
#7 19.76 Get:320 http://deb.debian.org/debian trixie/main amd64 mesa-vdpau-drivers amd64 25.0.7-2 [20.1 kB]
#7 19.77 Get:321 http://deb.debian.org/debian trixie/main amd64 mesa-vulkan-drivers amd64 25.0.7-2 [14.2 MB]
#7 19.99 Get:322 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#7 19.99 Get:323 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#7 19.99 Get:324 http://deb.debian.org/debian trixie/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
#7 20.40 Get:325 http://deb.debian.org/debian trixie/main amd64 psmisc amd64 23.7-2 [267 kB]
#7 20.41 Get:326 http://deb.debian.org/debian trixie/main amd64 systemd-cryptsetup amd64 257.9-1~deb13u1 [173 kB]
#7 20.41 Get:327 http://deb.debian.org/debian trixie/main amd64 va-driver-all amd64 2.22.0-3 [14.9 kB]
#7 20.41 Get:328 http://deb.debian.org/debian trixie/main amd64 vdpau-driver-all amd64 1.5-3+b1 [4704 B]
#7 20.41 Get:329 http://deb.debian.org/debian trixie/main amd64 xdg-user-dirs amd64 0.18-2 [53.2 kB]
#7 20.88 debconf: unable to initialize frontend: Dialog
#7 20.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.88 debconf: falling back to frontend: Readline
#7 20.88 debconf: unable to initialize frontend: Readline
#7 20.88 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 329.)
#7 20.88 debconf: falling back to frontend: Teletype
#7 20.95 debconf: unable to initialize frontend: Teletype
#7 20.95 debconf: (This frontend requires a controlling tty.)
#7 20.95 debconf: falling back to frontend: Noninteractive
#7 28.46 Preconfiguring packages ...
#7 28.61 Fetched 276 MB in 16s (17.6 MB/s)
#7 28.70 Selecting previously unselected package libsystemd-shared:amd64.
#7 28.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#7 28.70 Preparing to unpack .../libsystemd-shared_257.9-1~deb13u1_amd64.deb ...
#7 28.71 Unpacking libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 28.91 Selecting previously unselected package libapparmor1:amd64.
#7 28.91 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#7 28.91 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#7 29.00 Setting up libsystemd-shared:amd64 (257.9-1~deb13u1) ...
#7 29.11 Selecting previously unselected package systemd.
#7 29.11 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5658 files and directories currently installed.)
#7 29.11 Preparing to unpack .../systemd_257.9-1~deb13u1_amd64.deb ...
#7 29.25 Unpacking systemd (257.9-1~deb13u1) ...
#7 29.44 Setting up libapparmor1:amd64 (4.1.0-1) ...
#7 29.45 Setting up systemd (257.9-1~deb13u1) ...
#7 29.53 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#7 29.56 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#7 29.59 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#7 29.62 Initializing machine ID from random generator.
#7 29.70 Creating group 'systemd-journal' with GID 999.
#7 29.70 Creating group 'systemd-network' with GID 998.
#7 29.70 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 29.74 /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
#7 29.92 Selecting previously unselected package systemd-sysv.
#7 29.93 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6595 files and directories currently installed.)
#7 29.93 Preparing to unpack .../000-systemd-sysv_257.9-1~deb13u1_amd64.deb ...
#7 29.93 Unpacking systemd-sysv (257.9-1~deb13u1) ...
#7 30.05 Selecting previously unselected package libdbus-1-3:amd64.
#7 30.05 Preparing to unpack .../001-libdbus-1-3_1.16.2-2_amd64.deb ...
#7 30.05 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#7 30.17 Selecting previously unselected package dbus-bin.
#7 30.17 Preparing to unpack .../002-dbus-bin_1.16.2-2_amd64.deb ...
#7 30.17 Unpacking dbus-bin (1.16.2-2) ...
#7 30.28 Selecting previously unselected package dbus-session-bus-common.
#7 30.28 Preparing to unpack .../003-dbus-session-bus-common_1.16.2-2_all.deb ...
#7 30.28 Unpacking dbus-session-bus-common (1.16.2-2) ...
#7 30.40 Selecting previously unselected package libexpat1:amd64.
#7 30.40 Preparing to unpack .../004-libexpat1_2.7.1-2_amd64.deb ...
#7 30.40 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 30.52 Selecting previously unselected package dbus-daemon.
#7 30.52 Preparing to unpack .../005-dbus-daemon_1.16.2-2_amd64.deb ...
#7 30.52 Unpacking dbus-daemon (1.16.2-2) ...
#7 30.63 Selecting previously unselected package dbus-system-bus-common.
#7 30.63 Preparing to unpack .../006-dbus-system-bus-common_1.16.2-2_all.deb ...
#7 30.63 Unpacking dbus-system-bus-common (1.16.2-2) ...
#7 30.74 Selecting previously unselected package dbus.
#7 30.74 Preparing to unpack .../007-dbus_1.16.2-2_amd64.deb ...
#7 30.76 Unpacking dbus (1.16.2-2) ...
#7 30.89 Selecting previously unselected package linux-sysctl-defaults.
#7 30.89 Preparing to unpack .../008-linux-sysctl-defaults_4.12_all.deb ...
#7 30.89 Unpacking linux-sysctl-defaults (4.12) ...
#7 31.00 Selecting previously unselected package libproc2-0:amd64.
#7 31.00 Preparing to unpack .../009-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#7 31.00 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#7 31.12 Selecting previously unselected package procps.
#7 31.12 Preparing to unpack .../010-procps_2%3a4.0.4-9_amd64.deb ...
#7 31.19 Unpacking procps (2:4.0.4-9) ...
#7 31.33 Selecting previously unselected package krb5-locales.
#7 31.33 Preparing to unpack .../011-krb5-locales_1.21.3-5_all.deb ...
#7 31.33 Unpacking krb5-locales (1.21.3-5) ...
#7 31.44 Selecting previously unselected package libnss-systemd:amd64.
#7 31.44 Preparing to unpack .../012-libnss-systemd_257.9-1~deb13u1_amd64.deb ...
#7 31.48 Unpacking libnss-systemd:amd64 (257.9-1~deb13u1) ...
#7 31.59 Selecting previously unselected package libpam-systemd:amd64.
#7 31.60 Preparing to unpack .../013-libpam-systemd_257.9-1~deb13u1_amd64.deb ...
#7 31.60 Unpacking libpam-systemd:amd64 (257.9-1~deb13u1) ...
#7 31.72 Selecting previously unselected package manpages.
#7 31.72 Preparing to unpack .../014-manpages_6.9.1-1_all.deb ...
#7 31.72 Unpacking manpages (6.9.1-1) ...
#7 31.86 Selecting previously unselected package systemd-timesyncd.
#7 31.86 Preparing to unpack .../015-systemd-timesyncd_257.9-1~deb13u1_amd64.deb ...
#7 31.86 Unpacking systemd-timesyncd (257.9-1~deb13u1) ...
#7 31.97 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 31.97 Preparing to unpack .../016-libgdk-pixbuf2.0-common_2.42.12+dfsg-4_all.deb ...
#7 31.97 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#7 32.09 Selecting previously unselected package libatomic1:amd64.
#7 32.10 Preparing to unpack .../017-libatomic1_14.2.0-19_amd64.deb ...
#7 32.10 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 32.21 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 32.21 Preparing to unpack .../018-libglib2.0-0t64_2.84.4-3~deb13u2_amd64.deb ...
#7 32.27 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...
#7 32.43 Selecting previously unselected package libxml2:amd64.
#7 32.43 Preparing to unpack .../019-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 32.43 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 32.58 Selecting previously unselected package shared-mime-info.
#7 32.58 Preparing to unpack .../020-shared-mime-info_2.4-5+b2_amd64.deb ...
#7 32.58 Unpacking shared-mime-info (2.4-5+b2) ...
#7 32.73 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 32.73 Preparing to unpack .../021-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 32.73 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 32.85 Selecting previously unselected package libpng16-16t64:amd64.
#7 32.85 Preparing to unpack .../022-libpng16-16t64_1.6.48-1+deb13u1_amd64.deb ...
#7 32.85 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u1) ...
#7 32.96 Selecting previously unselected package libdeflate0:amd64.
#7 32.96 Preparing to unpack .../023-libdeflate0_1.23-2_amd64.deb ...
#7 32.97 Unpacking libdeflate0:amd64 (1.23-2) ...
#7 33.07 Selecting previously unselected package libjbig0:amd64.
#7 33.07 Preparing to unpack .../024-libjbig0_2.1-6.1+b2_amd64.deb ...
#7 33.08 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#7 33.18 Selecting previously unselected package liblerc4:amd64.
#7 33.18 Preparing to unpack .../025-liblerc4_4.0.0+ds-5_amd64.deb ...
#7 33.19 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#7 33.30 Selecting previously unselected package libsharpyuv0:amd64.
#7 33.30 Preparing to unpack .../026-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#7 33.30 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 33.41 Selecting previously unselected package libwebp7:amd64.
#7 33.41 Preparing to unpack .../027-libwebp7_1.5.0-0.1_amd64.deb ...
#7 33.42 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#7 33.53 Selecting previously unselected package libtiff6:amd64.
#7 33.53 Preparing to unpack .../028-libtiff6_4.7.0-3+deb13u1_amd64.deb ...
#7 33.53 Unpacking libtiff6:amd64 (4.7.0-3+deb13u1) ...
#7 33.65 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 33.65 Preparing to unpack .../029-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4_amd64.deb ...
#7 33.65 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#7 33.77 Selecting previously unselected package gtk-update-icon-cache.
#7 33.77 Preparing to unpack .../030-gtk-update-icon-cache_4.18.6+ds-2_amd64.deb ...
#7 33.83 No diversion 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin', none removed.
#7 33.85 No diversion 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin', none removed.
#7 33.85 Unpacking gtk-update-icon-cache (4.18.6+ds-2) ...
#7 33.99 Selecting previously unselected package hicolor-icon-theme.
#7 33.99 Preparing to unpack .../031-hicolor-icon-theme_0.18-2_all.deb ...
#7 33.99 Unpacking hicolor-icon-theme (0.18-2) ...
#7 34.13 Selecting previously unselected package adwaita-icon-theme.
#7 34.13 Preparing to unpack .../032-adwaita-icon-theme_48.1-1_all.deb ...
#7 34.14 Unpacking adwaita-icon-theme (48.1-1) ...
#7 34.32 Selecting previously unselected package alsa-topology-conf.
#7 34.32 Preparing to unpack .../033-alsa-topology-conf_1.2.5.1-3_all.deb ...
#7 34.32 Unpacking alsa-topology-conf (1.2.5.1-3) ...
#7 34.43 Selecting previously unselected package libasound2-data.
#7 34.43 Preparing to unpack .../034-libasound2-data_1.2.14-1_all.deb ...
#7 34.43 Unpacking libasound2-data (1.2.14-1) ...
#7 34.55 Selecting previously unselected package libasound2t64:amd64.
#7 34.55 Preparing to unpack .../035-libasound2t64_1.2.14-1_amd64.deb ...
#7 34.55 Unpacking libasound2t64:amd64 (1.2.14-1) ...
#7 34.67 Selecting previously unselected package alsa-ucm-conf.
#7 34.67 Preparing to unpack .../036-alsa-ucm-conf_1.2.14-1_all.deb ...
#7 34.67 Unpacking alsa-ucm-conf (1.2.14-1) ...
#7 34.82 Selecting previously unselected package at-spi2-common.
#7 34.82 Preparing to unpack .../037-at-spi2-common_2.56.2-1+deb13u1_all.deb ...
#7 34.82 Unpacking at-spi2-common (2.56.2-1+deb13u1) ...
#7 34.94 Selecting previously unselected package libxau6:amd64.
#7 34.94 Preparing to unpack .../038-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 34.94 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 35.05 Selecting previously unselected package libxdmcp6:amd64.
#7 35.05 Preparing to unpack .../039-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 35.05 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 35.16 Selecting previously unselected package libxcb1:amd64.
#7 35.16 Preparing to unpack .../040-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 35.16 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 35.28 Selecting previously unselected package libx11-data.
#7 35.28 Preparing to unpack .../041-libx11-data_2%3a1.8.12-1_all.deb ...
#7 35.28 Unpacking libx11-data (2:1.8.12-1) ...
#7 35.40 Selecting previously unselected package libx11-6:amd64.
#7 35.40 Preparing to unpack .../042-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 35.40 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 35.54 Selecting previously unselected package libxext6:amd64.
#7 35.54 Preparing to unpack .../043-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 35.54 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 35.66 Selecting previously unselected package libxi6:amd64.
#7 35.66 Preparing to unpack .../044-libxi6_2%3a1.8.2-1_amd64.deb ...
#7 35.66 Unpacking libxi6:amd64 (2:1.8.2-1) ...
#7 35.77 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 35.77 Preparing to unpack .../045-libatspi2.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 35.77 Unpacking libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 35.89 Selecting previously unselected package x11-common.
#7 35.89 Preparing to unpack .../046-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#7 35.90 Unpacking x11-common (1:7.7+24+deb13u1) ...
#7 36.01 Selecting previously unselected package libxtst6:amd64.
#7 36.01 Preparing to unpack .../047-libxtst6_2%3a1.2.5-1_amd64.deb ...
#7 36.02 Unpacking libxtst6:amd64 (2:1.2.5-1) ...
#7 36.13 Selecting previously unselected package dbus-user-session.
#7 36.13 Preparing to unpack .../048-dbus-user-session_1.16.2-2_amd64.deb ...
#7 36.13 Unpacking dbus-user-session (1.16.2-2) ...
#7 36.25 Selecting previously unselected package libdconf1:amd64.
#7 36.25 Preparing to unpack .../049-libdconf1_0.40.0-5_amd64.deb ...
#7 36.25 Unpacking libdconf1:amd64 (0.40.0-5) ...
#7 36.36 Selecting previously unselected package dconf-service.
#7 36.36 Preparing to unpack .../050-dconf-service_0.40.0-5_amd64.deb ...
#7 36.36 Unpacking dconf-service (0.40.0-5) ...
#7 36.47 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 36.47 Preparing to unpack .../051-dconf-gsettings-backend_0.40.0-5_amd64.deb ...
#7 36.47 Unpacking dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 36.58 Selecting previously unselected package gsettings-desktop-schemas.
#7 36.58 Preparing to unpack .../052-gsettings-desktop-schemas_48.0-1_all.deb ...
#7 36.59 Unpacking gsettings-desktop-schemas (48.0-1) ...
#7 36.72 Selecting previously unselected package at-spi2-core.
#7 36.73 Preparing to unpack .../053-at-spi2-core_2.56.2-1+deb13u1_amd64.deb ...
#7 36.73 Unpacking at-spi2-core (2.56.2-1+deb13u1) ...
#7 36.84 Selecting previously unselected package libsframe1:amd64.
#7 36.84 Preparing to unpack .../054-libsframe1_2.44-3_amd64.deb ...
#7 36.84 Unpacking libsframe1:amd64 (2.44-3) ...
#7 36.95 Selecting previously unselected package binutils-common:amd64.
#7 36.95 Preparing to unpack .../055-binutils-common_2.44-3_amd64.deb ...
#7 36.95 Unpacking binutils-common:amd64 (2.44-3) ...
#7 37.16 Selecting previously unselected package libbinutils:amd64.
#7 37.17 Preparing to unpack .../056-libbinutils_2.44-3_amd64.deb ...
#7 37.17 Unpacking libbinutils:amd64 (2.44-3) ...
#7 37.30 Selecting previously unselected package libgprofng0:amd64.
#7 37.30 Preparing to unpack .../057-libgprofng0_2.44-3_amd64.deb ...
#7 37.30 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 37.45 Selecting previously unselected package libctf-nobfd0:amd64.
#7 37.45 Preparing to unpack .../058-libctf-nobfd0_2.44-3_amd64.deb ...
#7 37.45 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 37.56 Selecting previously unselected package libctf0:amd64.
#7 37.56 Preparing to unpack .../059-libctf0_2.44-3_amd64.deb ...
#7 37.57 Unpacking libctf0:amd64 (2.44-3) ...
#7 37.68 Selecting previously unselected package libjansson4:amd64.
#7 37.68 Preparing to unpack .../060-libjansson4_2.14-2+b3_amd64.deb ...
#7 37.68 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 37.80 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 37.80 Preparing to unpack .../061-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 37.80 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 37.98 Selecting previously unselected package binutils.
#7 37.98 Preparing to unpack .../062-binutils_2.44-3_amd64.deb ...
#7 38.00 Unpacking binutils (2.44-3) ...
#7 38.12 Selecting previously unselected package libisl23:amd64.
#7 38.12 Preparing to unpack .../063-libisl23_0.27-1_amd64.deb ...
#7 38.12 Unpacking libisl23:amd64 (0.27-1) ...
#7 38.26 Selecting previously unselected package libmpfr6:amd64.
#7 38.26 Preparing to unpack .../064-libmpfr6_4.2.2-1_amd64.deb ...
#7 38.26 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 38.39 Selecting previously unselected package libmpc3:amd64.
#7 38.39 Preparing to unpack .../065-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 38.39 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 38.50 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 38.50 Preparing to unpack .../066-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 38.50 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 39.01 Selecting previously unselected package cpp-14.
#7 39.01 Preparing to unpack .../067-cpp-14_14.2.0-19_amd64.deb ...
#7 39.01 Unpacking cpp-14 (14.2.0-19) ...
#7 39.12 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 39.12 Preparing to unpack .../068-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 39.12 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 39.23 Selecting previously unselected package cpp.
#7 39.24 Preparing to unpack .../069-cpp_4%3a14.2.0-1_amd64.deb ...
#7 39.31 Unpacking cpp (4:14.2.0-1) ...
#7 39.43 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 39.43 Preparing to unpack .../070-libdevmapper1.02.1_2%3a1.02.205-2_amd64.deb ...
#7 39.43 Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 39.55 Selecting previously unselected package dmsetup.
#7 39.55 Preparing to unpack .../071-dmsetup_2%3a1.02.205-2_amd64.deb ...
#7 39.55 Unpacking dmsetup (2:1.02.205-2) ...
#7 39.66 Selecting previously unselected package libaom3:amd64.
#7 39.66 Preparing to unpack .../072-libaom3_3.12.1-1_amd64.deb ...
#7 39.66 Unpacking libaom3:amd64 (3.12.1-1) ...
#7 39.84 Selecting previously unselected package libdrm-common.
#7 39.85 Preparing to unpack .../073-libdrm-common_2.4.124-2_all.deb ...
#7 39.85 Unpacking libdrm-common (2.4.124-2) ...
#7 39.96 Selecting previously unselected package libdrm2:amd64.
#7 39.96 Preparing to unpack .../074-libdrm2_2.4.124-2_amd64.deb ...
#7 39.96 Unpacking libdrm2:amd64 (2.4.124-2) ...
#7 40.07 Selecting previously unselected package libva2:amd64.
#7 40.07 Preparing to unpack .../075-libva2_2.22.0-3_amd64.deb ...
#7 40.07 Unpacking libva2:amd64 (2.22.0-3) ...
#7 40.19 Selecting previously unselected package libva-drm2:amd64.
#7 40.19 Preparing to unpack .../076-libva-drm2_2.22.0-3_amd64.deb ...
#7 40.19 Unpacking libva-drm2:amd64 (2.22.0-3) ...
#7 40.30 Selecting previously unselected package libx11-xcb1:amd64.
#7 40.30 Preparing to unpack .../077-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#7 40.30 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 40.46 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 40.46 Preparing to unpack .../078-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#7 40.46 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 40.58 Selecting previously unselected package libxfixes3:amd64.
#7 40.58 Preparing to unpack .../079-libxfixes3_1%3a6.0.0-2+b4_amd64.deb ...
#7 40.59 Unpacking libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 40.70 Selecting previously unselected package libva-x11-2:amd64.
#7 40.70 Preparing to unpack .../080-libva-x11-2_2.22.0-3_amd64.deb ...
#7 40.70 Unpacking libva-x11-2:amd64 (2.22.0-3) ...
#7 40.81 Selecting previously unselected package libvdpau1:amd64.
#7 40.81 Preparing to unpack .../081-libvdpau1_1.5-3+b1_amd64.deb ...
#7 40.81 Unpacking libvdpau1:amd64 (1.5-3+b1) ...
#7 40.93 Selecting previously unselected package libvpl2.
#7 40.93 Preparing to unpack .../082-libvpl2_1%3a2.14.0-1+b1_amd64.deb ...
#7 40.93 Unpacking libvpl2 (1:2.14.0-1+b1) ...
#7 41.05 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#7 41.05 Preparing to unpack .../083-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
#7 41.06 Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#7 41.17 Selecting previously unselected package libavutil59:amd64.
#7 41.17 Preparing to unpack .../084-libavutil59_7%3a7.1.3-0+deb13u1_amd64.deb ...
#7 41.18 Unpacking libavutil59:amd64 (7:7.1.3-0+deb13u1) ...
#7 41.30 Selecting previously unselected package libbrotli1:amd64.
#7 41.30 Preparing to unpack .../085-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 41.31 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 41.43 Selecting previously unselected package libfreetype6:amd64.
#7 41.43 Preparing to unpack .../086-libfreetype6_2.13.3+dfsg-1_amd64.deb ...
#7 41.43 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1) ...
#7 41.56 Selecting previously unselected package fonts-dejavu-mono.
#7 41.56 Preparing to unpack .../087-fonts-dejavu-mono_2.37-8_all.deb ...
#7 41.56 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 41.69 Selecting previously unselected package fonts-dejavu-core.
#7 41.69 Preparing to unpack .../088-fonts-dejavu-core_2.37-8_all.deb ...
#7 41.92 Unpacking fonts-dejavu-core (2.37-8) ...
#7 42.07 Selecting previously unselected package fontconfig-config.
#7 42.07 Preparing to unpack .../089-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 42.07 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 42.41 Selecting previously unselected package libfontconfig1:amd64.
#7 42.41 Preparing to unpack .../090-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 42.41 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 42.77 Selecting previously unselected package libpixman-1-0:amd64.
